Part B
{'_id': '335', 'count': 20}
{'_id': '599', 'count': 8}
{'_id': '1073', 'count': 18}
{'_id': '-123', 'count': 6}
{'_id': '1625', 'count': 58}
{'_id': '647', 'count': 4}
{'_id': '1677', 'count': 44}
{'_id': '-106', 'count': 4}
{'_id': '336', 'count': 12}
{'_id': '1108', 'count': 16}
{'_id': '444', 'count': 16}
{'_id': '585', 'count': 12}
{'_id': '1005', 'count': 26}
{'_id': '625', 'count': 4}
{'_id': '1011', 'count': 22}
{'_id': '288', 'count': 4}
{'_id': '1365', 'count': 18}
{'_id': '1818', 'count': 54}
{'_id': '753', 'count': 6}
{'_id': '535', 'count': 32}
{'_id': '1347', 'count': 34}
{'_id': '1757', 'count': 38}
{'_id': '926', 'count': 4}
{'_id': '-69', 'count': 16}
{'_id': '-80', 'count': 12}
{'_id': '446', 'count': 12}
{'_id': '-127', 'count': 2}
{'_id': '-32', 'count': 12}
{'_id': '617', 'count': 10}
{'_id': '368', 'count': 8}
{'_id': '104', 'count': 12}
{'_id': '161', 'count': 10}
{'_id': '1343', 'count': 10}
{'_id': '968', 'count': 8}
{'_id': '1592', 'count': 38}
{'_id': '1450', 'count': 32}
{'_id': '1987', 'count': 294}
{'_id': '-27', 'count': 14}
{'_id': '622', 'count': 8}
{'_id': '1811', 'count': 62}
{'_id': '588', 'count': 14}
{'_id': '870', 'count': 22}
{'_id': '779', 'count': 6}
{'_id': '-103', 'count': 6}
{'_id': '123', 'count': 14}
{'_id': '1049', 'count': 12}
{'_id': '1075', 'count': 18}
{'_id': '1545', 'count': 16}
{'_id': '745', 'count': 4}
{'_id': '997', 'count': 12}
{'_id': '1227', 'count': 14}
{'_id': '1479', 'count': 14}
{'_id': '1834', 'count': 70}
{'_id': '208', 'count': 18}
{'_id': '231', 'count': 6}
{'_id': '117', 'count': 18}
{'_id': '543', 'count': 2}
{'_id': '577', 'count': 6}
{'_id': '806', 'count': 18}
{'_id': '1513', 'count': 34}
{'_id': '-279', 'count': 16}
{'_id': '-297', 'count': 12}
{'_id': '-77', 'count': 8}
{'_id': '252', 'count': 8}
{'_id': '496', 'count': 16}
{'_id': '795', 'count': 6}
{'_id': '-22', 'count': 8}
{'_id': '1300', 'count': 22}
{'_id': '127', 'count': 8}
{'_id': '324', 'count': 12}
{'_id': '1385', 'count': 28}
{'_id': '1669', 'count': 34}
{'_id': '272', 'count': 20}
{'_id': '512', 'count': 12}
{'_id': '687', 'count': 10}
{'_id': '837', 'count': 10}
{'_id': '1422', 'count': 18}
{'_id': '1812', 'count': 86}
{'_id': '30', 'count': 16}
{'_id': '734', 'count': 2}
{'_id': '151', 'count': 6}
{'_id': '-161', 'count': 14}
{'_id': '721', 'count': 12}
{'_id': '255', 'count': 2}
{'_id': '1611', 'count': 34}
{'_id': '1671', 'count': 12}
{'_id': '807', 'count': 18}
{'_id': '856', 'count': 10}
{'_id': '989', 'count': 6}
{'_id': '1868', 'count': 146}
{'_id': '595', 'count': 12}
{'_id': '1217', 'count': 28}
{'_id': '784', 'count': 8}
{'_id': '499', 'count': 6}
{'_id': '1139', 'count': 8}
{'_id': '660', 'count': 16}
{'_id': '838', 'count': 14}
{'_id': '1125', 'count': 28}
{'_id': '1337', 'count': 16}
{'_id': '689', 'count': 4}
{'_id': '303', 'count': 16}
{'_id': '861', 'count': 8}
{'_id': '201', 'count': 6}
{'_id': '1409', 'count': 18}
{'_id': '493', 'count': 16}
{'_id': '-10', 'count': 8}
{'_id': '1582', 'count': 40}
{'_id': '-300', 'count': 14}
{'_id': '1305', 'count': 8}
{'_id': '1233', 'count': 18}
{'_id': '1374', 'count': 22}
{'_id': '310', 'count': 14}
{'_id': '-57', 'count': 20}
{'_id': '171', 'count': 10}
{'_id': '863', 'count': 16}
{'_id': '1266', 'count': 14}
{'_id': '1565', 'count': 28}
{'_id': '-192', 'count': 12}
{'_id': '1645', 'count': 62}
{'_id': '-218', 'count': 22}
{'_id': '-248', 'count': 2}
{'_id': '875', 'count': 10}
{'_id': '1114', 'count': 12}
{'_id': '160', 'count': 8}
{'_id': '273', 'count': 20}
{'_id': '-197', 'count': 12}
{'_id': '1743', 'count': 18}
{'_id': '149', 'count': 2}
{'_id': '13', 'count': 10}
{'_id': '1827', 'count': 48}
{'_id': '1304', 'count': 12}
{'_id': '1455', 'count': 14}
{'_id': '967', 'count': 28}
{'_id': '682', 'count': 14}
{'_id': '187', 'count': 12}
{'_id': '258', 'count': 18}
{'_id': '-125', 'count': 4}
{'_id': '298', 'count': 16}
{'_id': '819', 'count': 6}
{'_id': '181', 'count': 6}
{'_id': '716', 'count': 14}
{'_id': '693', 'count': 2}
{'_id': '1082', 'count': 12}
{'_id': '528', 'count': 14}
{'_id': '697', 'count': 8}
{'_id': '844', 'count': 16}
{'_id': '924', 'count': 12}
{'_id': '-202', 'count': 22}
{'_id': '1779', 'count': 52}
{'_id': '173', 'count': 6}
{'_id': '311', 'count': 16}
{'_id': '768', 'count': 10}
{'_id': '1168', 'count': 10}
{'_id': '-252', 'count': 4}
{'_id': '629', 'count': 18}
{'_id': '1190', 'count': 32}
{'_id': '371', 'count': 12}
{'_id': '1437', 'count': 16}
{'_id': '1856', 'count': 118}
{'_id': '1873', 'count': 134}
{'_id': '1918', 'count': 248}
{'_id': '50', 'count': 36}
{'_id': '1978', 'count': 326}
{'_id': '889', 'count': 24}
{'_id': '1553', 'count': 34}
{'_id': '405', 'count': 22}
{'_id': '744', 'count': 26}
{'_id': '-48', 'count': 32}
{'_id': '411', 'count': 16}
{'_id': '1548', 'count': 18}
{'_id': '418', 'count': 8}
{'_id': '701', 'count': 16}
{'_id': '821', 'count': 6}
{'_id': '92', 'count': 8}
{'_id': '480', 'count': 20}
{'_id': '938', 'count': 4}
{'_id': '1876', 'count': 128}
{'_id': '58', 'count': 24}
{'_id': '1790', 'count': 60}
{'_id': '477', 'count': 14}
{'_id': '347', 'count': 6}
{'_id': '1120', 'count': 18}
{'_id': '85', 'count': 8}
{'_id': '-293', 'count': 8}
{'_id': '1369', 'count': 22}
{'_id': '1388', 'count': 36}
{'_id': '1412', 'count': 12}
{'_id': '1420', 'count': 18}
{'_id': '1906', 'count': 74}
{'_id': '2005', 'count': 220}
{'_id': '518', 'count': 8}
{'_id': '1916', 'count': 176}
{'_id': '401', 'count': 16}
{'_id': '457', 'count': 16}
{'_id': '222', 'count': 10}
{'_id': '1515', 'count': 26}
{'_id': '529', 'count': 18}
{'_id': '515', 'count': 14}
{'_id': '847', 'count': 8}
{'_id': '1118', 'count': 104}
{'_id': '136', 'count': 16}
{'_id': '1124', 'count': 16}
{'_id': '1064', 'count': 12}
{'_id': '132', 'count': 14}
{'_id': '952', 'count': 4}
{'_id': '792', 'count': 6}
{'_id': '1372', 'count': 16}
{'_id': '1593', 'count': 12}
{'_id': '1650', 'count': 44}
{'_id': '1804', 'count': 74}
{'_id': '492', 'count': 6}
{'_id': '191', 'count': 10}
{'_id': '804', 'count': 12}
{'_id': '805', 'count': 8}
{'_id': '-105', 'count': 6}
{'_id': '329', 'count': 4}
{'_id': '-143', 'count': 2}
{'_id': '1360', 'count': 12}
{'_id': '365', 'count': 14}
{'_id': '1394', 'count': 36}
{'_id': '1170', 'count': 18}
{'_id': '1480', 'count': 16}
{'_id': '1887', 'count': 136}
{'_id': '1481', 'count': 26}
{'_id': '1725', 'count': 22}
{'_id': '237', 'count': 8}
{'_id': '591', 'count': 12}
{'_id': '-240', 'count': 18}
{'_id': '-160', 'count': 20}
{'_id': '113', 'count': 14}
{'_id': '-107', 'count': 4}
{'_id': '184', 'count': 16}
{'_id': '598', 'count': 2}
{'_id': '450', 'count': 22}
{'_id': '982', 'count': 10}
{'_id': '655', 'count': 12}
{'_id': '780', 'count': 10}
{'_id': '748', 'count': 8}
{'_id': '993', 'count': 2}
{'_id': '87', 'count': 8}
{'_id': '476', 'count': 24}
{'_id': '1056', 'count': 12}
{'_id': '88', 'count': 12}
{'_id': '1473', 'count': 14}
{'_id': '-196', 'count': 14}
{'_id': '608', 'count': 12}
{'_id': '850', 'count': 10}
{'_id': '1485', 'count': 18}
{'_id': '1785', 'count': 42}
{'_id': '-203', 'count': 12}
{'_id': '1928', 'count': 196}
{'_id': '-225', 'count': 8}
{'_id': '1748', 'count': 32}
{'_id': '-31', 'count': 22}
{'_id': '656', 'count': 10}
{'_id': '-163', 'count': 8}
{'_id': '482', 'count': 4}
{'_id': '1655', 'count': 56}
{'_id': '1077', 'count': 40}
{'_id': '15', 'count': 16}
{'_id': '-188', 'count': 10}
{'_id': '712', 'count': 10}
{'_id': '974', 'count': 24}
{'_id': '1799', 'count': 62}
{'_id': '1361', 'count': 12}
{'_id': '1518', 'count': 14}
{'_id': '52', 'count': 18}
{'_id': '97', 'count': 12}
{'_id': '880', 'count': 8}
{'_id': '-93', 'count': 8}
{'_id': '395', 'count': 20}
{'_id': '1403', 'count': 48}
{'_id': '1912', 'count': 90}
{'_id': '2008', 'count': 352}
{'_id': '265', 'count': 10}
{'_id': '73', 'count': 14}
{'_id': '1091', 'count': 20}
{'_id': '1100', 'count': 62}
{'_id': '1136', 'count': 14}
{'_id': '1511', 'count': 28}
{'_id': '1039', 'count': 6}
{'_id': '1679', 'count': 20}
{'_id': '1751', 'count': 26}
{'_id': '1397', 'count': 28}
{'_id': '120', 'count': 14}
{'_id': '514', 'count': 8}
{'_id': '1724', 'count': 32}
{'_id': '957', 'count': 6}
{'_id': '1319', 'count': 4}
{'_id': '824', 'count': 14}
{'_id': '867', 'count': 8}
{'_id': '2009', 'count': 160}
{'_id': '1268', 'count': 32}
{'_id': '1899', 'count': 148}
{'_id': '1351', 'count': 22}
{'_id': '1494', 'count': 32}
{'_id': '1308', 'count': 16}
{'_id': '1126', 'count': 22}
{'_id': '1332', 'count': 10}
{'_id': '1795', 'count': 88}
{'_id': '729', 'count': 2}
{'_id': '53', 'count': 16}
{'_id': '1002', 'count': 30}
{'_id': '1053', 'count': 6}
{'_id': '1281', 'count': 20}
{'_id': '1406', 'count': 16}
{'_id': '735', 'count': 6}
{'_id': '786', 'count': 6}
{'_id': '59', 'count': 12}
{'_id': '1195', 'count': 8}
{'_id': '704', 'count': 8}
{'_id': '403', 'count': 12}
{'_id': '1010', 'count': 26}
{'_id': '1933', 'count': 276}
{'_id': '825', 'count': 6}
{'_id': '-75', 'count': 12}
{'_id': '197', 'count': 18}
{'_id': '29', 'count': 6}
{'_id': '1373', 'count': 28}
{'_id': '759', 'count': 12}
{'_id': '-55', 'count': 18}
{'_id': '1067', 'count': 24}
{'_id': '1339', 'count': 10}
{'_id': '691', 'count': 6}
{'_id': '1703', 'count': 38}
{'_id': '-166', 'count': 12}
{'_id': '1759', 'count': 62}
{'_id': '-172', 'count': 6}
{'_id': '1746', 'count': 28}
{'_id': '1721', 'count': 20}
{'_id': '1797', 'count': 42}
{'_id': '1068', 'count': 6}
{'_id': '1730', 'count': 14}
{'_id': '1947', 'count': 272}
{'_id': '256', 'count': 28}
{'_id': '1989', 'count': 584}
{'_id': '1653', 'count': 32}
{'_id': '1423', 'count': 10}
{'_id': '1594', 'count': 28}
{'_id': '708', 'count': 16}
{'_id': '1244', 'count': 18}
{'_id': '1891', 'count': 106}
{'_id': '643', 'count': 10}
{'_id': '1016', 'count': 22}
{'_id': '555', 'count': 12}
{'_id': '314', 'count': 14}
{'_id': '1769', 'count': 40}
{'_id': '1842', 'count': 82}
{'_id': '1878', 'count': 124}
{'_id': '1662', 'count': 34}
{'_id': '1784', 'count': 50}
{'_id': '782', 'count': 8}
{'_id': '999', 'count': 12}
{'_id': '260', 'count': 36}
{'_id': '243', 'count': 10}
{'_id': '469', 'count': 8}
{'_id': '433', 'count': 6}
{'_id': '1081', 'count': 12}
{'_id': '1821', 'count': 62}
{'_id': '198', 'count': 8}
{'_id': '1201', 'count': 10}
{'_id': '732', 'count': 6}
{'_id': '719', 'count': 6}
{'_id': '-162', 'count': 10}
{'_id': '25', 'count': 12}
{'_id': '1138', 'count': 18}
{'_id': '1892', 'count': 126}
{'_id': '1162', 'count': 14}
{'_id': '1263', 'count': 30}
{'_id': '1275', 'count': 44}
{'_id': '1774', 'count': 36}
{'_id': '582', 'count': 8}
{'_id': '1793', 'count': 74}
{'_id': '1254', 'count': 42}
{'_id': '430', 'count': 16}
{'_id': '-18', 'count': 8}
{'_id': '1580', 'count': 26}
{'_id': '564', 'count': 2}
{'_id': '921', 'count': 14}
{'_id': '1948', 'count': 276}
{'_id': '1475', 'count': 14}
{'_id': '227', 'count': 6}
{'_id': '1807', 'count': 66}
{'_id': '489', 'count': 12}
{'_id': '43', 'count': 22}
{'_id': '-289', 'count': 2}
{'_id': '1693', 'count': 30}
{'_id': '1249', 'count': 36}
{'_id': '1367', 'count': 14}
{'_id': '654', 'count': 10}
{'_id': '-131', 'count': 10}
{'_id': '-155', 'count': 6}
{'_id': '355', 'count': 14}
{'_id': '158', 'count': 4}
{'_id': '1206', 'count': 24}
{'_id': '228', 'count': 6}
{'_id': '422', 'count': 16}
{'_id': '308', 'count': 14}
{'_id': '1847', 'count': 74}
{'_id': '270', 'count': 14}
{'_id': '55', 'count': 8}
{'_id': '1536', 'count': 58}
{'_id': '1525', 'count': 34}
{'_id': '1960', 'count': 360}
{'_id': '45', 'count': 18}
{'_id': '1643', 'count': 50}
{'_id': '-212', 'count': 30}
{'_id': '1491', 'count': 22}
{'_id': '116', 'count': 14}
{'_id': '1850', 'count': 90}
{'_id': '51', 'count': 16}
{'_id': '-245', 'count': 8}
{'_id': '1946', 'count': 308}
{'_id': '668', 'count': 18}
{'_id': '1727', 'count': 38}
{'_id': '75', 'count': 16}
{'_id': '1287', 'count': 36}
{'_id': '1670', 'count': 30}
{'_id': '1096', 'count': 20}
{'_id': '545', 'count': 4}
{'_id': '381', 'count': 20}
{'_id': '727', 'count': 4}
{'_id': '1482', 'count': 14}
{'_id': '1224', 'count': 12}
{'_id': '1459', 'count': 8}
{'_id': '1245', 'count': 10}
{'_id': '1690', 'count': 44}
{'_id': '626', 'count': 12}
{'_id': '1316', 'count': 14}
{'_id': '1640', 'count': 24}
{'_id': '1135', 'count': 28}
{'_id': '41', 'count': 22}
{'_id': '11', 'count': 8}
{'_id': '175', 'count': 12}
{'_id': '1177', 'count': 32}
{'_id': '385', 'count': 18}
{'_id': '1929', 'count': 110}
{'_id': '1001', 'count': 64}
{'_id': '1722', 'count': 30}
{'_id': '376', 'count': 18}
{'_id': '1695', 'count': 28}
{'_id': '1803', 'count': 56}
{'_id': '1953', 'count': 244}
{'_id': '367', 'count': 20}
{'_id': '1992', 'count': 460}
{'_id': '485', 'count': 10}
{'_id': '350', 'count': 20}
{'_id': '976', 'count': 12}
{'_id': '1699', 'count': 36}
{'_id': '1358', 'count': 18}
{'_id': '571', 'count': 2}
{'_id': '894', 'count': 8}
{'_id': '1441', 'count': 20}
{'_id': '1034', 'count': 8}
{'_id': '-205', 'count': 26}
{'_id': '813', 'count': 18}
{'_id': '1563', 'count': 14}
{'_id': '71', 'count': 20}
{'_id': '1710', 'count': 16}
{'_id': '-47', 'count': 20}
{'_id': '443', 'count': 6}
{'_id': '99', 'count': 2}
{'_id': '84', 'count': 14}
{'_id': '1976', 'count': 388}
{'_id': '46', 'count': 14}
{'_id': '1763', 'count': 36}
{'_id': '396', 'count': 10}
{'_id': '221', 'count': 6}
{'_id': '472', 'count': 10}
{'_id': '1382', 'count': 40}
{'_id': '1636', 'count': 28}
{'_id': '1895', 'count': 128}
{'_id': '459', 'count': 10}
{'_id': '1312', 'count': 16}
{'_id': '1836', 'count': 98}
{'_id': '1499', 'count': 32}
{'_id': '1674', 'count': 18}
{'_id': '-60', 'count': 8}
{'_id': '-208', 'count': 10}
{'_id': '-164', 'count': 12}
{'_id': '1436', 'count': 22}
{'_id': '5', 'count': 16}
{'_id': '1870', 'count': 124}
{'_id': '1200', 'count': 10}
{'_id': '1952', 'count': 230}
{'_id': '1817', 'count': 54}
{'_id': '1352', 'count': 28}
{'_id': '415', 'count': 16}
{'_id': '1776', 'count': 92}
{'_id': '1167', 'count': 24}
{'_id': '1079', 'count': 12}
{'_id': '841', 'count': 10}
{'_id': '110', 'count': 10}
{'_id': '1753', 'count': 26}
{'_id': '353', 'count': 8}
{'_id': '1879', 'count': 96}
{'_id': '98', 'count': 16}
{'_id': '1400', 'count': 40}
{'_id': '683', 'count': 8}
{'_id': '1881', 'count': 118}
{'_id': '1503', 'count': 52}
{'_id': '1734', 'count': 12}
{'_id': '877', 'count': 14}
{'_id': '1754', 'count': 20}
{'_id': '1107', 'count': 18}
{'_id': '1043', 'count': 18}
{'_id': '414', 'count': 14}
{'_id': '344', 'count': 10}
{'_id': '1787', 'count': 60}
{'_id': '1902', 'count': 104}
{'_id': '912', 'count': 10}
{'_id': '876', 'count': 2}
{'_id': '1022', 'count': 14}
{'_id': '728', 'count': 2}
{'_id': '1675', 'count': 54}
{'_id': '1742', 'count': 56}
{'_id': '269', 'count': 14}
{'_id': '868', 'count': 18}
{'_id': '895', 'count': 10}
{'_id': '-129', 'count': 16}
{'_id': '902', 'count': 12}
{'_id': '1889', 'count': 158}
{'_id': '-62', 'count': 14}
{'_id': '1438', 'count': 20}
{'_id': '1551', 'count': 30}
{'_id': '1362', 'count': 38}
{'_id': '1982', 'count': 328}
{'_id': '-243', 'count': 8}
{'_id': '560', 'count': 12}
{'_id': '1247', 'count': 24}
{'_id': '504', 'count': 10}
{'_id': '78', 'count': 16}
{'_id': '1573', 'count': 40}
{'_id': '743', 'count': 8}
{'_id': '106', 'count': 14}
{'_id': '-239', 'count': 16}
{'_id': '1310', 'count': 12}
{'_id': '349', 'count': 4}
{'_id': '572', 'count': 12}
{'_id': '364', 'count': 16}
{'_id': '1755', 'count': 34}
{'_id': '-88', 'count': 10}
{'_id': '1994', 'count': 324}
{'_id': '-241', 'count': 18}
{'_id': '546', 'count': 12}
{'_id': '1732', 'count': 14}
{'_id': '-153', 'count': 8}
{'_id': '1472', 'count': 16}
{'_id': '-158', 'count': 4}
{'_id': '1226', 'count': 14}
{'_id': '1012', 'count': 18}
{'_id': '-249', 'count': 4}
{'_id': '811', 'count': 6}
{'_id': '1534', 'count': 38}
{'_id': '1364', 'count': 18}
{'_id': '1583', 'count': 22}
{'_id': '1649', 'count': 34}
{'_id': '1470', 'count': 20}
{'_id': '341', 'count': 14}
{'_id': '1174', 'count': 28}
{'_id': '245', 'count': 8}
{'_id': '315', 'count': 16}
{'_id': '486', 'count': 6}
{'_id': '1469', 'count': 22}
{'_id': '283', 'count': 12}
{'_id': '1673', 'count': 50}
{'_id': '1853', 'count': 90}
{'_id': '1541', 'count': 30}
{'_id': '1346', 'count': 36}
{'_id': '131', 'count': 12}
{'_id': '631', 'count': 4}
{'_id': '115', 'count': 18}
{'_id': '854', 'count': 12}
{'_id': '1439', 'count': 20}
{'_id': '1393', 'count': 32}
{'_id': '-211', 'count': 16}
{'_id': '519', 'count': 12}
{'_id': '1080', 'count': 20}
{'_id': '64', 'count': 16}
{'_id': '833', 'count': 8}
{'_id': '1294', 'count': 18}
{'_id': '1555', 'count': 48}
{'_id': '1166', 'count': 12}
{'_id': '400', 'count': 32}
{'_id': '426', 'count': 12}
{'_id': '1145', 'count': 24}
{'_id': '757', 'count': 14}
{'_id': '1680', 'count': 20}
{'_id': '321', 'count': 14}
{'_id': '579', 'count': 14}
{'_id': '1644', 'count': 44}
{'_id': '-68', 'count': 10}
{'_id': '-56', 'count': 8}
{'_id': '1714', 'count': 24}
{'_id': '539', 'count': 8}
{'_id': '614', 'count': 10}
{'_id': '475', 'count': 20}
{'_id': '331', 'count': 10}
{'_id': '318', 'count': 10}
{'_id': '800', 'count': 4}
{'_id': '-29', 'count': 14}
{'_id': '1586', 'count': 30}
{'_id': '100', 'count': 42}
{'_id': '-112', 'count': 4}
{'_id': '2012', 'count': 68}
{'_id': '657', 'count': 12}
{'_id': '1141', 'count': 14}
{'_id': '-264', 'count': 16}
{'_id': '-267', 'count': 2}
{'_id': '1550', 'count': 22}
{'_id': '1841', 'count': 82}
{'_id': '915', 'count': 6}
{'_id': '1055', 'count': 16}
{'_id': '60', 'count': 32}
{'_id': '1588', 'count': 36}
{'_id': '1939', 'count': 322}
{'_id': '1432', 'count': 12}
{'_id': '1820', 'count': 76}
{'_id': '1301', 'count': 8}
{'_id': '1851', 'count': 84}
{'_id': '669', 'count': 2}
{'_id': '896', 'count': 12}
{'_id': '1264', 'count': 38}
